,customerID,predictions
0,7590-VHVEG,0
1,5575-GNVDE,0
2,3668-QPYBK,1
3,7795-CFOCW,0
4,9237-HQITU,1
5,9305-CDSKC,1
6,1452-KIOVK,0
7,6713-OKOMC,0
8,7892-POOKP,1
9,6388-TABGU,0
10,9763-GRSKD,0
11,7469-LKBCI,0
12,8091-TTVAX,0
13,0280-XJGEX,1
14,5129-JLPIS,0
15,3655-SNQYZ,0
16,8191-XWSZG,0
17,9959-WOFKT,0
18,4190-MFLUW,1
19,4183-MYFRB,0
20,8779-QRDMV,1
21,1680-VDCWW,0
22,1066-JKSGK,1
23,3638-WEABW,0
24,6322-HRPFA,0
25,6865-JZNKO,0
26,6467-CHFZW,1
27,8665-UTDHZ,1
28,5248-YGIJN,0
29,8773-HHUOZ,1
30,3841-NFECX,0
31,4929-XIHVW,0
32,6827-IEAUQ,0
33,7310-EGVHZ,0
34,3413-BMNZE,0
35,6234-RAAPL,0
36,6047-YHPVI,1
37,6572-ADKRS,0
38,5380-WJKOV,1
39,8168-UQWWF,1
40,8865-TNMNX,0
41,9489-DEDVP,0
42,9867-JCZSP,0
43,4671-VJLCL,0
44,4080-IIARD,0
45,3714-NTNFO,0
46,5948-UJZLF,0
47,7760-OYPDY,1
48,7639-LIAYI,0
49,2954-PIBKO,0
50,8012-SOUDQ,0
51,9420-LOJKX,1
52,6575-SUVOI,0
53,7495-OOKFY,1
54,4667-QONEA,0
55,1658-BYGOY,1
56,8769-KKTPH,0
57,5067-XJQFU,0
58,3957-SQXML,0
59,5954-BDFSG,0
60,0434-CSFON,0
61,1215-FIGMP,0
62,0526-SXDJP,0
63,0557-ASKVU,0
64,5698-BQJOH,1
65,5122-CYFXA,0
66,8627-ZYGSZ,0
67,3410-YOQBQ,0
68,3170-NMYVV,0
69,7410-OIEDU,0
70,2273-QCKXA,0
71,0731-EBJQB,0
72,1891-QRQSA,0
73,8028-PNXHQ,0
74,5630-AHZIL,0
75,2673-CXQEU,0
76,6416-JNVRK,0
77,5590-ZSKRV,0
78,0191-ZHSKZ,0
79,3887-PBQAO,0
80,5919-TMRGD,1
81,8108-UXRQN,0
82,9191-MYQKX,1
83,9919-YLNNG,0
84,0318-ZOPWS,0
85,4445-ZJNMU,0
86,4808-YNLEU,0
87,1862-QRWPE,0
88,2796-NNUFI,0
89,3016-KSVCP,0
90,4767-HZZHQ,0
91,2424-WVHPL,0
92,7233-PAHHL,0
93,6067-NGCEU,0
94,9848-JQJTX,0
95,8637-XJIVR,1
96,9803-FTJCG,0
97,0278-YXOOG,1
98,3212-KXOCR,0
99,4598-XLKNJ,1
100,6380-ARCEH,0
101,3679-XASPY,0
102,7123-WQUHX,0
103,5386-THSLQ,0
104,3192-NQECA,1
105,6180-YBIQI,0
106,6728-DKUCO,0
107,9750-BOOHV,0
108,8597-CWYHH,0
109,2848-YXSMW,0
110,0486-HECZI,1
111,4549-ZDQYY,0
112,5712-AHQNN,0
113,4846-WHAFZ,1
114,5256-SKJGO,0
115,3071-VBYPO,0
116,9560-BBZXK,0
117,5299-RULOA,1
118,8402-OOOHJ,0
119,9445-ZUEQE,0
120,1091-SOZGA,0
121,2928-HLDBA,0
122,0404-SWRVG,1
123,6497-TILVL,0
124,7219-TLZHO,0
125,4622-YNKIJ,0
126,4412-YLTKF,1
127,6734-PSBAW,0
128,3930-ZGWVE,0
129,2639-UGMAZ,0
130,2876-GZYZC,0
131,6207-WIOLX,1
132,8587-XYZSF,0
133,3091-FYHKI,1
134,2372-HWUHI,1
135,7799-LGRDP,0
136,7850-VWJUU,0
137,3774-VBNXY,0
138,6217-KDYWC,0
139,0390-DCFDQ,1
140,3146-MSEGF,0
141,4080-OGPJL,1
142,1095-WGNGG,0
143,2636-SJDOU,0
144,1131-QQZEB,0
145,5716-EZXZN,0
146,6837-BJYDQ,0
147,2135-RXIHG,1
148,6440-DKQGE,0
149,3466-BYAVD,0
150,3780-YVMFA,0
151,3874-EQOEP,1
152,1679-JRFBR,0
153,9073-ZZIAY,0
154,3077-RSNTJ,0
155,6551-GNYDG,0
156,9167-APMXZ,0
157,2749-CTKAJ,0
158,6371-NZYEG,0
159,7554-NEWDD,0
160,8992-VONJD,0
161,0867-MKZVY,1
162,4482-EWFMI,0
163,4648-YPBTM,0
164,2907-ILJBN,0
165,6345-FZOQH,0
166,3376-BMGFE,1
167,5997-OPVFA,0
168,3445-HXXGF,1
169,1159-WFSGR,0
170,7654-YWJUF,0
171,1875-QIVME,1
172,6727-IOTLZ,0
173,0691-JVSYA,1
174,5918-VUKWP,0
175,1744-JHKYS,0
176,2656-FMOKZ,1
177,2070-FNEXE,1
178,5947-SGKCL,0
179,3712-PKXZA,0
180,6317-YPKDH,1
181,6582-OIVSP,0
182,9367-WXLCH,1
183,5524-KHNJP,0
184,1918-ZBFQJ,1
185,1024-GUALD,1
186,4827-USJHP,0
